id,id_numeric,system,category,subcategory,speaker_hint,plain_text,page_count,has_color_codes,has_button_prompt,is_duplicate_text
0x1059,4185,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Maybe we misunderstood....,1,False,False,False
0x105A,4186,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Haven't I seen you somewhere
before, mister?",1,False,False,False
0x105B,4187,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Mister, do you know a boy 
named [PLAYER]?
--- PAGE ---
He left the forest and never
came back...",1,False,False,False
0x105C,4188,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I wonder if [PLAYER] will 
ever return?",1,False,False,False
0x105D,4189,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"It would be awesome to be big 
like you, mister! I really want to
be big like you!
--- PAGE ---
I want to be big and strong and 
beat up the Deku Scrubs, but...",1,False,False,False
0x105E,4190,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We Kokiri won't ever get bigger 
for the rest of our lives...
What a bummer!",1,False,False,False
0x105F,4191,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Why is that fairy following you 
around? You're not one of us!",1,False,False,False
0x1060,4192,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What are you? Though you wear 
Kokirish clothing, you can't
fool me!",1,False,False,False
0x1061,4193,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I promised Saria I would never
let anybody go through here.",1,False,False,False
0x1062,4194,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hi there! I'm the Deku Tree 
sprout!
--- PAGE ---
Because you and Saria broke the
curse on the Forest Temple, I 
can grow and flourish!
--- PAGE ---
Thanks a lot!",1,True,False,False
0x1063,4195,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, have you seen your old
friends? None of them recognized
you with your grown-up body, did
they?
--- PAGE ---
That's because the Kokiri never
grow up! Even after seven years,
they're still kids!",1,True,False,False
0x1064,4196,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You must be wondering why only
you have grown up!
--- PAGE ---
Well, as you might have already 
guessed, you are not a Kokiri!
You are actually a Hylian!
--- PAGE ---
I am happy to finally reveal this
secret to you!",1,True,False,False
0x1065,4197,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Some time ago, before the King of
Hyrule unified this country, there
was a fierce war in our world.One day, to escape from the fires
of the war, a Hylian mother and 
her baby boy entered this 
forbidden forest.The mother was gravely injured...
Her only choice was to entrust
the child to the Deku Tree, the 
guardian spirit of the forest.The Deku Tree could sense that
this was a child of destiny, whose
fate would affect the entire world,
so he took him into the forest.After the mother passed away, 
the baby was raised as a Kokiri.
And now, finally, the day of 
destiny has come!",1,True,False,False
0x1066,4198,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You are a Hylian, and were
always bound to leave this forest.
--- PAGE ---
And now...
You have learned your own 
destiny...
So you know what you must do...
--- PAGE ---
That's right...
You must save the land of 
Hyrule!
--- PAGE ---
Now, [PLAYER], break the 
curses on all of the Temples,
and return peace to Hyrule!!",1,True,False,False
0x1067,4199,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That melody?!
--- PAGE ---
Saria plays that song all the 
time!
You...Do you know Saria?
--- PAGE ---
That song...
--- PAGE ---
Saria taught that song only 
to her friends...",1,False,False,False
0x1068,4200,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"When I see you... 
I don't know why, but I remember...
him...",1,False,False,False
0x1069,4201,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I have you now!
In this gap between dreams and 
reality, soon all that will remain
of you will be your dead body!",1,False,False,False
0x106A,4202,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Thank you...
Because of you, I could awaken as
a Sage...
--- PAGE ---
I am Saria.
The Sage of the Forest Temple...",1,True,False,False
0x106B,4203,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Saria will always be...
your friend...",1,False,False,False
0x106C,4204,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The flow of time is always cruel...
Its speed seems different for
each person, but no one can 
change it...
--- PAGE ---
A thing that doesn't change with
time is a memory of younger days...
--- PAGE ---
In order to come back here again,
play the Minuet of Forest.",1,True,False,False
0x106D,4205,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER]...
I'll see you again...",1,False,False,False
0x106E,4206,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Saria hasn't come back yet...
But I know she'll return someday...",1,False,False,False
0x106F,4207,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"OK...
I trust you.",1,False,False,False
0x1070,4208,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh...I see...
--- PAGE ---
Saria won't ever come back...
--- PAGE ---
But...I...I made a promise to 
Saria...
--- PAGE ---
If [PLAYER] came back, I 
would be sure to tell him that 
Saria had been waiting for him...
--- PAGE ---
Because Saria...really...
liked...",1,False,False,False
0x1071,4209,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, you.
--- PAGE ---
If you see him somewhere, please
let him know...",1,False,False,False
0x1072,4210,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Teach me some fancy fencing!
All I've ever done is tap [B] all
my life!",1,True,True,False
0x1073,4211,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I still think you really look like
somebody I've seen before, mister.",1,False,False,False
0x1074,4212,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You're such a big, strong guy!
I really want to be like you 
someday even though I'll always be
small.",1,False,False,False
0x1075,4213,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER]... I wonder if he 
will come back...",1,False,False,False
0x1076,4214,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I feel like I've known you for a
long time, mister!",1,False,False,False
0x1077,4215,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Now that the Deku Tree's sprout
is growing in the Great Deku 
Tree's meadow, the forest has
returned to normal!",1,True,False,False
0x1078,4216,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We'll all work together to protect
the forest!",1,False,False,False
0x1079,4217,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Somehow, a fair wind has begun
to blow recently.",1,False,False,False
0x107A,4218,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Since a fair wind started to 
blow, I'm sure [PLAYER] 
will come back!",1,False,False,False
0x107B,4219,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,I wonder if Saria will come back...,1,False,False,False
0x107C,4220,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm sure [PLAYER] will 
return someday!",1,False,False,False
0x107D,4221,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Great Deku Tree...
I'm back!",1,True,False,False
0x107E,4222,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"This evil man ceaselessly uses
his vile, sorcerous powers in his
search for the Sacred Realm that
is connected to Hyrule...
--- PAGE ---
For it is in that Sacred Realm 
that one will find the divine
relic, the Triforce, which contains 
the essence of the gods...",1,True,False,False
0x107F,4223,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Before time began, before spirits
and life existed...",1,False,False,False
0x1080,4224,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Three golden goddesses descended
upon the chaos that was Hyrule...",1,False,False,False
0x1081,4225,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Din, the goddess of power...",1,False,False,False
0x1082,4226,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Nayru, the goddess of wisdom...",1,False,False,False
0x1083,4227,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Farore, the goddess of courage...",1,False,False,False
0x1084,4228,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Din...,1,False,False,False
0x1085,4229,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"With her strong flaming arms, she
cultivated the land and created
the red earth.",1,False,False,False
0x1086,4230,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Nayru...,1,False,False,False
0x1087,4231,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Poured her wisdom onto the earth
and gave the spirit of law to
the world.",1,False,False,False
0x1088,4232,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Farore...,1,False,False,False
0x1089,4233,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"With her rich soul, produced all
life forms who would uphold
the law.",1,False,False,False
0x108A,4234,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The three great goddesses,
their labors completed,
departed for the heavens.",1,False,False,False
0x108B,4235,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"And golden sacred triangles
remained at the point where the
goddesses left the world.",1,False,False,False
0x108C,4236,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Since then, the sacred triangles
have become the basis of our
world's providence.",1,False,False,False
0x108D,4237,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"And, the resting place of the
triangles has become the
Sacred Realm.",1,False,False,False
0x108E,4238,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey kid, you did quite well...
It looks like you may be gaining
some slight skill...But you have defeated only my
phantom...
When you fight the real me, it 
won't be so easy!What a worthless creation that 
ghost was! I will banish it to
the gap between dimensions!!",1,False,False,False
0x108F,4239,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I always believed that you would 
come. Because I know you...
--- PAGE ---
No...You don't have to explain
it to me...
--- PAGE ---
Because it is destiny that you 
and I can't live in the same world.",1,False,False,False
0x1090,4240,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I will stay here as the Forest
Sage and help you...
--- PAGE ---
Now, please take this 
Medallion...",1,True,False,False
0x1091,4241,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Thou hast verily demonstrated 
thy courage...
--- PAGE ---
I knew that thou wouldst be able
to carry out my wishes...",1,False,False,False
0x1092,4242,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Now, I have yet more to tell ye,
wouldst thou listen...
[CHOICE:2]Yes
No",1,True,False,False
0x1093,4243,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER]...
Go now to Hyrule Castle...
--- PAGE ---
There, thou will surely meet
the Princess of Destiny...
--- PAGE ---
Take this stone with you.
The stone that man wanted so
much, that he cast the curse on
me...",1,True,False,False
0x1094,4244,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I knew...
that you would leave the forest...
someday, [PLAYER]...
--- PAGE ---
Because you are different from
me and my friends....",1,True,False,False
0x1095,4245,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hello, [PLAYER]!
Wake up!
--- PAGE ---
The Great Deku Tree wants
to talk to you!
[PLAYER], get up!",1,True,False,False
0x1096,4246,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey! C'mon!
--- PAGE ---
Can Hyrule's destiny really depend
on such a lazy boy?",1,True,False,False
0x1097,4247,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Jumping is going out of style now.
I'm crazy about doing backflips!
Can you do one?",1,True,False,False
0x1098,4248,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Great Deku Tree 
has summoned you!
So let's get going, right now!",1,True,False,False
0x1099,4249,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Navi...
Navi, where art thou?
Come hither....",1,False,False,False
0x109A,4250,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, Navi the fairy...
Listen to my words, the words of 
the Deku Tree...
--- PAGE ---
Dost thou sense it?
The climate of evil descending 
upon this realm...
--- PAGE ---
Malevolent forces even now are
mustering to attack our land
of Hyrule...
--- PAGE ---
For so long, the Kokiri Forest, the
source of life, has stood as a 
barrier, deterring outsiders and 
maintaining the order of the world...
--- PAGE ---
But...before this tremendous evil
power, even my power is as 
nothing...
--- PAGE ---
It seems the time has come for 
the boy without a fairy to begin 
his journey...
--- PAGE ---
The youth whose destiny it is to
lead Hyrule to the path of 
justice and truth...
--- PAGE ---
Navi...go now! Find our young
friend and guide him to me...
--- PAGE ---
I do not have much time left.
--- PAGE ---
Fly, Navi, fly! The fate of the
forest, nay, the world, depends
upon thee!",1,True,False,False
0x109B,4251,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Please forgive me, master! I'll 
never do it again! If you spare 
me, I'll teach you something cool.
--- PAGE ---
You will never beat my brothers 
up ahead unless you punish them 
in the proper order.
--- PAGE ---
The order is...2  3  1
Twenty-three is number one!
--- PAGE ---
Do you think I'm a traitor?",1,True,False,False
0x109C,4252,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"How did you know our secret?!
How irritating!
--- PAGE ---
It's so annoying that I'm going to
reveal the secret of Queen Gohma
to you!
--- PAGE ---
In order to administer the coup de
grace to Queen Gohma, strike
with your sword while she's 
stunned.
--- PAGE ---
Oh, Queenie...
--- PAGE ---
Sorry about that!",1,True,False,False
0x109D,4253,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"In the vast, deep forest of Hyrule...Long have I served as the
guardian spirit...
I am known as the Deku Tree...",1,False,False,False
0x109E,4254,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The children of the forest, the
Kokiri, live here with me.Each Kokiri has his or her own
guardian fairy.",1,False,False,False
0x109F,4255,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"However, there is one boy who
does not have a fairy...",1,True,False,False
0x10A0,4256,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I surrender! In return, I will sell 
you Deku Nuts!
5 pieces   20 Rupees they are!",1,True,False,False
0x10A1,4257,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"All right! You win! In return,
I will sell you Deku Sticks!
1 piece   15 Rupees they are!",1,True,False,False
0x10A2,4258,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"All right! You win! In return for
sparing me, I will sell you a 
Piece of Heart!
1 piece   10 Rupees it is!",1,True,False,False
0x10A3,4259,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Let's make a deal!

[CHOICE:2]OK
No way",1,True,False,False
0x10A4,4260,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"YIKES!!
I'm going home then!",1,False,False,False
0x10A5,4261,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Not enough Rupees! 
Come back again!",1,False,False,False
0x10A6,4262,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You can't have this now!
Come back again!",1,False,False,False
0x10A7,4263,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Thank you very much!,1,False,False,False
0x10A8,4264,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I've been waiting for you,
[PLAYER]!
--- PAGE ---
This is the Sacred Forest Meadow.
It's my secret place!
I feel...
--- PAGE ---
This place will be very 
important for both of us someday.
That's what I feel.
--- PAGE ---
If you play the Ocarina here, you 
can talk with the spirits in the 
forest.",1,True,False,False
0x10A9,4265,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Would you like to play the 
Ocarina with me?
[CHOICE:2]Yes
Don't do it",1,True,False,False
0x10AA,4266,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"OK, try to follow along with the
melody I will play.
Are you ready?",1,False,False,False
0x10AB,4267,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Huh?!
How boring!
C'mon! Play along!",1,False,False,False
0x10AC,4268,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Great! Great!
--- PAGE ---
Please don't forget this song!
Do you promise?",1,False,False,False
0x10AD,4269,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"When you want to hear my voice,
play Saria's Song. You can talk 
with me anytime...",1,True,False,False
0x10AE,4270,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Are you taking good care of 
my Ocarina?",1,False,False,False
0x10AF,4271,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Cool!
You're great!  You scored
three perfect bull's-eyes!
--- PAGE ---
I have to give a neat present
to such a wonderful person!
Please take it!",1,False,False,False
0x10B0,4272,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Mido might know something about
Saria's whereabouts.
--- PAGE ---
I think Mido is sulking in one of 
the houses around here.",1,False,False,False
0x10B1,4273,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"??
No response. He's sleeping.",1,True,False,False
0x10B2,4274,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Cojiro?  Why?
Normally only a nice guy like me 
can tame you...
--- PAGE ---
Which means...
--- PAGE ---
You... You must be a nice guy!
Must be!
You must be!!
Please Mr. Nice Guy! Please!
--- PAGE ---
Deliver this stuff to the old
hag in the potion shop in Kakariko
Village!",1,True,False,False
0x10B3,4275,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"This will disappear if you take
too long, so you gotta hurry!
[CHOICE:2]OK
I can't",1,True,False,False
0x10B4,4276,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, yeah. That's it!
You aren't a nice guy after all!!
Get away from me!",1,False,False,False
0x10B5,4277,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Saria wanted to see you...
Did she find you already?",1,False,False,False
0x10B6,4278,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hurry up, nice guy!
Before it disappears, deliver it
to that old wench....",1,False,False,False
0x10B7,4279,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That guy isn't here anymore.
--- PAGE ---
Anybody who comes into the 
forest will be lost.
--- PAGE ---
Everybody will become a Stalfos.
Everybody, Stalfos.
So, he's not here anymore.
Only his saw is left. Hee hee.",1,False,False,False
0x10B8,4280,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That medicine is made of 
forest mushrooms. Give it back!
[CHOICE:2]Yes
No",1,True,False,False
0x10B9,4281,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Heh heh heh.
Are you going to be... too?
Heh heh!",1,False,False,False
0x10BA,4282,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We sell shields, but not swords!",1,False,False,False
0x10BB,4283,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You know Saria's Song! We should
be friends! Here, take this!",1,True,False,False
0x10BC,4284,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hi! Do you think my face is kind
of plain?
It's just not very unusual...",1,False,False,False
0x10BD,4285,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Let's play again sometime!,1,False,False,False
0x10BE,4286,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Follow along with our song on 
your Ocarina. We'll lead you 
into it.",1,False,False,False
0x10BF,4287,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That was quite a nice session.
As a token of our friendship, 
please take this.",1,False,False,False
0x10C0,4288,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, over here!
Hoo hoo![PLAYER]...Good to see you
again! Listen to this!
Hoot hoot....",1,False,False,False
0x10C1,4289,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"After going through the Lost 
Woods, you will come upon the 
Sacred Forest Meadow.
--- PAGE ---
That is a sacred place where few
people have ever walked.
--- PAGE ---
Shhhh...What's that?
I can hear a mysterious tune...
--- PAGE ---
You should listen for that tune
too...
Hoo hoo ho!",1,True,False,False
0x10C2,4290,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to hear what I said
again?
[CHOICE:2]Yes
No",1,True,False,True
0x10C3,4291,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you are courageous, you
will make it through the forest
just fine...
--- PAGE ---
Just follow your ears and listen
to the sounds coming from the
forest! 
Hoot hoot!",1,False,False,False
0x10C4,4292,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hoo hoo!Did you learn an Ocarina song
from Saria?
--- PAGE ---
That melody seems to have some
mysterious power.
--- PAGE ---
There may be some other 
mysterious songs like this that
you can learn in Hyrule.",1,False,False,False
